2012-1-11;16.26;16.38;16.02;16.1;0
2012-1-12;16.08;16.62;16.02;16.34;0
2012-1-13;16.35;16.5;16;16.19;0
2012-1-16;16.13;16.35;15.99;15.99;0
2012-1-17;16.08;17.04;15.93;16.99;0
2012-1-18;16.94;17.3;16.75;16.83;0
2012-1-19;16.85;17.37;16.85;17.3;0
2012-1-20;17.42;17.73;17.33;17.57;0
2012-1-30;17.57;17.66;17.28;17.34;0
2012-1-31;17.34;17.57;16.98;17.23;0
2012-2-1;17.18;17.36;16.68;16.81;0
2012-2-2;16.92;17.84;16.91;17.81;0
2012-2-3;17.79;18.26;17.68;18.04;0
2012-2-6;18.08;18.13;17.63;17.8;0
2012-2-7;17.67;17.77;17.3;17.48;0
2012-2-9;18.01;18.22;17.84;17.92;0
2012-2-10;17.88;18.3;17.85;18.01;0
2012-2-13;17.77;18.35;17.73;18.1;0
2012-2-14;18.08;18.08;17.61;17.78;0
2012-2-15;17.73;18.24;17.73;18.08;0
2012-2-16;18.05;18.06;17.71;17.83;0
2012-2-17;18.06;18.12;17.73;17.86;0
2012-2-20;18.11;18.37;17.99;18.01;0
2012-2-21;18.04;18.3;17.84;18.28;0
2012-2-22;18.23;18.57;18.06;18.46;0
2012-2-23;18.42;18.64;18.34;18.43;0
2012-2-24;18.43;18.74;18.3;18.73;0
2012-2-27;18.79;18.96;18.61;18.65;0
2012-2-28;18.68;18.87;18.57;18.74;0
2012-2-29;18.68;18.69;18.26;18.34;0
2012-3-1;18.29;18.47;18.19;18.22;0
2012-3-2;18.27;18.55;18.27;18.53;0
2012-3-5;18.56;18.62;18;18.02;0
2012-3-6;18;18.02;17.63;17.72;0
2012-3-7;17.57;17.83;17.54;17.59;0
2012-3-8;17.67;18.13;17.67;17.93;0
2012-3-9;18.08;18.1;17.82;18;0
2012-3-12;18;18;17.57;17.87;0
2012-3-13;17.85;18.27;17.85;18.26;0
2012-3-14;18.42;18.48;17.79;17.86;0
2012-3-15;17.81;18.06;17.75;17.77;0
2012-3-16;17.81;17.92;17.43;17.77;0
2012-3-19;17.68;17.68;17.39;17.53;0
2012-3-20;17.48;17.68;17.39;17.42;0
2012-3-21;17.57;17.64;17.28;17.49;0
2012-3-22;17.53;17.62;17.3;17.5;0
2012-3-23;17.42;17.42;17.16;17.26;0
2012-3-26;17.22;17.3;17.06;17.19;0
2012-3-27;17.34;17.38;17.08;17.22;0
2012-3-28;17.15;17.18;16.74;16.8;0
2012-3-29;16.67;16.76;16.22;16.28;0
2012-3-30;16.39;16.46;16.23;16.44;0
2012-4-5;16.44;17.07;16.24;16.97;0
2012-4-6;16.96;17.23;16.88;17.11;0
2012-4-9;16.97;17.12;16.83;16.92;0
2012-4-10;16.86;17.13;16.6;17.11;0
2012-4-11;16.88;17.19;16.85;17.03;0
2012-4-12;17.05;17.6;16.95;17.55;0
2012-4-13;17.62;17.99;17.61;17.86;0
2012-4-16;17.75;17.88;17.61;17.74;0
2012-4-17;17.73;17.81;17.46;17.47;0
2012-4-18;17.58;18;17.51;17.97;0
2012-4-19;17.94;18.65;17.89;18.43;0
2012-4-20;18.38;18.65;18.34;18.59;0
2012-4-23;18.58;18.79;18.19;18.26;0
2012-4-24;18.16;18.78;18.06;18.33;0
2012-4-25;18.29;18.55;18.17;18.33;0
2012-4-26;18.42;18.69;18.41;18.51;0
2012-4-27;18.51;18.65;18.2;18.29;0
2012-5-2;18.75;19.08;18.62;18.95;0
2012-5-3;18.96;19.42;18.92;19.36;0
2012-5-4;19.32;19.48;19.14;19.36;0
2012-5-7;19.14;19.25;18.74;18.87;0
2012-5-8;18.95;19;18.6;18.69;0
2012-5-9;18.53;18.72;18.48;18.62;0
2012-5-10;18.6;18.72;18.56;18.59;0
2012-5-11;18.58;18.8;18.38;18.5;0
2012-5-14;18.65;18.81;18.07;18.33;0
2012-5-15;18.42;18.96;18.42;18.96;0
2012-5-16;18.87;18.9;18.48;18.52;0
2012-5-17;18.58;19.1;18.54;19.05;0
2012-5-18;18.86;18.86;18.42;18.61;0
2012-5-21;18.52;18.9;18.52;18.7;0
2012-5-22;18.77;19.14;18.74;19.13;0
2012-5-23;19.05;19.1;18.78;18.97;0
2012-5-24;18.88;19.17;18.81;18.89;0
2012-5-25;18.88;19;18.15;18.26;0
2012-5-28;18.23;18.51;18.05;18.45;0
2012-5-29;18.46;19.14;18.33;18.97;0
2012-5-30;18.97;19.13;18.88;18.98;0
2012-5-31;18.91;18.93;18.73;18.82;0
2012-6-1;18.83;19.09;18.82;18.95;0
2012-6-4;18.74;18.84;18.29;18.34;0
2012-6-5;18.4;18.53;18.21;18.27;0
2012-6-6;18.37;18.58;18.35;18.42;0
2012-6-7;18.65;18.94;18.38;18.46;0
2012-6-8;18.78;18.8;18.4;18.47;0
2012-6-11;18.61;19.03;18.53;19.02;0
2012-6-12;18.9;19.16;18.89;19.1;0
2012-6-13;19.1;20.43;19.1;20.34;0
2012-6-14;20.36;20.54;20.19;20.28;0
2012-6-15;20.33;20.95;20.33;20.7;0
2012-6-18;20.88;20.98;20.5;20.72;0
2012-6-19;20.67;20.94;20.6;20.65;0
2012-6-20;20.67;20.91;20.65;20.69;0
2012-6-21;20.56;20.56;19.89;20.12;0
2012-6-25;19.97;20.03;19.53;19.56;0
2012-6-26;19.54;19.97;19.45;19.76;0
2012-6-28;19.77;20.26;19.77;20.06;0
2012-6-29;20;20.86;19.99;20.55;0
2012-7-2;20.71;20.74;20.36;20.71;0
2012-7-3;20.71;21.03;20.43;20.5;0
2012-7-4;20.54;20.64;20.17;20.29;0
2012-7-5;20.15;20.58;20.05;20.38;0
2012-7-6;20.56;20.89;20.29;20.78;0
2012-7-9;20.66;21.05;20.4;20.49;0
2012-7-10;20.49;20.83;20.26;20.45;0
2012-7-11;20.31;20.58;20.21;20.54;0
2012-7-12;20.49;20.49;19.92;20.22;0
2012-7-13;20.01;20.49;20.01;20.22;0
2012-7-16;20.33;20.33;19.63;19.69;0
2012-7-17;19.65;20.06;19.55;20.01;0
2012-7-18;20.07;20.26;19.56;20.02;0
2012-7-19;19.95;21.01;19.88;20.76;0
2012-7-20;20.69;20.8;20.52;20.77;0
2012-7-23;20.49;20.49;20.11;20.24;0
2012-7-24;20.08;20.51;20.08;20.3;0
2012-7-25;20.11;20.5;20.11;20.2;0
2012-7-26;20.24;20.64;20.11;20.2;0
2012-7-27;20.35;20.41;19.65;20.1;0
2012-7-30;20.07;20.28;19.66;19.7;0
2012-7-31;19.7;20.39;19.65;19.99;0
2012-8-1;20.07;20.5;20.02;20.43;0
2012-8-2;20.38;20.5;20.06;20.26;0
2012-8-3;20.26;20.3;19.61;19.9;0
2012-8-6;19.88;20.18;19.85;20.15;0
2012-8-7;20.11;20.14;19.74;19.84;0
2012-8-8;19.86;20.07;19.77;20.05;0
2012-8-9;19.9;20.19;19.81;20.18;0
2012-8-10;20.11;20.45;20.11;20.26;0
2012-8-13;20.24;20.24;18.82;18.94;0
2012-8-14;18.94;19.02;18.49;18.8;0
2012-8-15;18.8;18.95;18.71;18.76;0
2012-8-16;18.75;18.89;18.64;18.76;0
2012-8-17;18.73;18.84;18.52;18.8;0
2012-8-20;18.57;18.71;18.25;18.59;0
2012-8-21;18.61;18.89;18.44;18.55;0
2012-8-22;18.56;18.71;18.27;18.47;0
2012-8-23;18.48;18.62;18.35;18.54;0
2012-8-24;18.59;18.68;18.4;18.47;0
2012-8-27;18.45;18.52;17.55;17.56;0
2012-8-28;17.56;17.84;17.46;17.57;0
2012-8-29;17.49;17.54;17.29;17.36;0
2012-8-30;17.12;17.87;17.12;17.68;0
2012-8-31;17.63;17.98;17.51;17.55;0
2012-9-3;17.41;18.14;17.4;18;0
2012-9-4;18.07;18.11;17.74;17.82;0
2012-9-5;17.77;18.02;17.68;17.73;0
2012-9-6;17.84;18.12;17.8;17.99;0
2012-9-7;18.25;19.24;18.25;19;0
2012-9-10;19.02;19.14;18.8;18.96;0
2012-9-11;18.88;18.88;18.49;18.62;0
2012-9-12;18.84;19.02;18.5;18.62;0
2012-9-13;18.62;18.68;18.43;18.45;0
2012-9-14;18.67;18.91;18.43;18.54;0
2012-9-17;18.43;18.67;18.07;18.09;0
2012-9-18;17.96;18.24;17.76;18.09;0
2012-9-19;18.08;18.29;18.03;18.24;0
2012-9-20;18.23;18.23;17.97;17.99;0
2012-9-21;17.92;18.08;17.76;17.88;0
2012-9-24;17.77;18.26;17.63;18.19;0
2012-9-25;18.16;18.62;18.16;18.36;0
2012-9-26;18.3;18.5;18.24;18.3;0
2012-9-27;18.36;19.15;18.36;18.88;0
2012-9-28;18.71;19.07;18.64;19.02;0
2012-10-8;19.07;19.4;18.75;18.8;0
2012-10-9;18.91;19.34;18.91;19.21;0
2012-10-10;19.14;19.23;19.05;19.14;0
2012-10-11;19.05;19.05;18.79;18.88;0
2012-10-12;19.04;19.27;18.76;18.82;0
2012-10-15;18.95;19.18;18.8;18.92;0
2012-10-16;18.92;19.16;18.84;18.94;0
2012-10-17;19.05;19.05;18.59;18.84;0
2012-10-18;18.82;19.03;18.6;18.95;0
2012-10-19;18.89;19.05;18.89;19.05;0
2012-10-22;18.96;19.17;18.92;19.15;0
2012-10-23;19.21;19.26;18.87;18.94;0
2012-10-24;18.88;19.06;18.81;18.9;0
2012-10-25;18.89;19;18.49;18.52;0
2012-10-26;18.53;18.62;17.89;18.02;0
2012-10-29;17.95;17.99;17.05;17.26;0
2012-10-30;17.32;17.67;17.32;17.45;0
2012-10-31;17.58;17.66;17.41;17.6;0
2012-11-1;17.6;18.05;17.5;17.84;0
2012-11-2;17.7;17.85;17.52;17.71;0
2012-11-5;17.69;17.75;17.36;17.58;0
2012-11-6;17.57;17.79;17.38;17.75;0
2012-11-7;17.75;17.75;17.55;17.65;0
2012-11-8;17.5;17.7;17.47;17.51;0
2012-11-9;17.48;17.58;17.43;17.51;0
2012-11-12;17.52;17.57;17.18;17.32;0
2012-11-13;17.33;17.33;17.01;17.04;0
2012-11-14;17.07;17.26;17.01;17.16;0
2012-11-15;17.1;17.36;17.03;17.13;0
2012-11-16;17.1;17.15;16.66;16.82;0
2012-11-19;16.75;16.8;15.69;16.55;0
2012-11-20;16.45;16.46;15.92;16.02;0
2012-11-21;16.01;16.55;16.01;16.53;0
2012-11-22;16.45;16.58;16.33;16.55;0
2012-11-23;16.58;17.16;16.53;16.83;0
2012-11-26;16.8;16.88;16.69;16.78;0
2012-11-27;16.75;16.85;16.39;16.43;0
2012-11-28;16.38;16.4;16.14;16.24;0
2012-11-29;16.19;16.37;16.12;16.18;0
2012-11-30;16.13;16.73;16.13;16.54;0
2012-12-3;16.51;17.1;16.47;16.61;0
2012-12-4;16.65;17.08;16.65;16.96;0
2012-12-5;16.94;17.76;16.94;17.65;0
2012-12-6;17.63;17.84;17.5;17.64;0
2012-12-7;17.59;17.9;17.43;17.83;0
2012-12-10;17.91;18.31;17.91;18.14;0
2012-12-11;18.09;18.22;17.98;18.05;0
2012-12-12;18.05;18.18;17.89;18.09;0
2012-12-13;18.04;18.04;17.57;17.62;0
2012-12-14;17.68;19.14;17.68;19.03;0
2012-12-17;19.03;19.5;18.99;19.28;0
2012-12-18;19.23;19.6;19.01;19.13;0
2012-12-19;19.07;19.27;18.82;18.94;0
2012-12-20;18.89;19.27;18.82;19.16;0
2012-12-21;19.24;19.66;19.09;19.22;0
2012-12-24;18.73;19.17;18.64;19.1;0
2012-12-25;18.95;19.78;18.92;19.5;0
2012-12-26;19.5;19.9;19.46;19.71;0
2012-12-27;19.84;19.95;19.52;19.6;0
2012-12-28;19.72;19.98;19.46;19.87;0
2012-12-31;19.95;20.79;19.95;20.54;0
2013-1-4;21.18;22.59;21.04;21.36;0
2013-1-7;21.36;21.58;21.12;21.41;0
2013-1-8;21.38;21.45;20.46;20.62;0
2013-1-9;20.43;20.57;20.15;20.44;0
2013-1-10;20.48;20.81;20.32;20.4;0
2013-1-11;20.44;20.56;20.05;20.15;0
2013-1-14;20.16;21.32;20.09;21.26;0
2013-1-15;21.26;21.74;21.19;21.3;0
2013-1-16;21.25;21.25;20.41;20.84;0
2013-1-17;20.76;20.82;20.32;20.44;0
2013-1-18;20.57;21.26;20.38;21.06;0
2013-1-21;21;21.06;20.54;20.76;0
2013-1-22;20.76;21.49;20.65;20.96;0
2013-1-23;20.95;21.28;20.82;21.06;0
2013-1-24;21.14;21.76;20.98;21.11;0
2013-1-25;21.11;21.27;20.41;20.67;0
2013-1-28;20.59;21.38;20.54;21.16;0
2013-1-29;21.36;21.61;20.77;21.19;0
2013-1-30;21.46;22.04;21.3;21.58;0
2013-1-31;21.67;21.99;21.42;21.87;0
2013-2-1;21.77;23.16;21.59;23.02;0
2013-2-4;23.71;24.16;23.13;23.35;0
2013-2-5;22.99;23.35;22.6;22.97;0
2013-2-6;23.09;24.15;23.08;23.94;0
2013-2-7;23.77;24.07;23.25;23.8;0
2013-2-8;23.75;23.93;23.1;23.53;0
2013-2-18;23.6;23.69;22.38;22.47;0
2013-2-19;22.47;22.56;21.76;22.12;0
2013-2-20;22.08;22.21;21.78;22.12;0
2013-2-21;21.78;21.81;20.81;21.2;0
2013-2-22;21.09;21.18;20.77;20.84;0
2013-2-25;20.99;21.33;20.54;20.77;0
2013-2-26;20.56;21.01;20.34;20.39;0
2013-2-27;20.52;20.86;20.41;20.5;0
2013-2-28;20.75;21.35;20.5;21.35;0
2013-3-1;21.35;21.38;20.45;20.84;0
2013-3-4;20.41;20.5;19.09;19.35;0
2013-3-5;19.48;20;19.21;19.93;0
2013-3-6;20.09;20.25;19.91;20.19;0
2013-3-7;19.95;20.04;19.48;19.78;0
2013-3-8;19.88;20.16;19.68;19.92;0
2013-3-11;19.83;20.02;19.54;19.59;0
2013-3-12;19.55;19.89;19.41;19.61;0
2013-3-13;19.59;19.66;19.25;19.33;0
2013-3-14;19.4;19.51;19.2;19.4;0
2013-3-15;19.05;19.86;18.85;19.01;0
2013-3-18;18.82;19.01;18.4;18.43;0
2013-3-19;18.44;18.88;18.44;18.86;0
2013-3-20;18.84;19.62;18.84;19.54;0
2013-3-21;19.54;19.8;19.46;19.57;0
2013-3-22;19.59;19.81;19.47;19.55;0
2013-3-25;19.74;19.86;19.28;19.43;0
2013-3-26;19.34;19.47;19.04;19.05;0
2013-3-27;19.14;19.39;19.07;19.11;0
2013-3-28;18.64;18.66;18.14;18.62;0
2013-3-29;18.63;19.09;18.39;18.94;0
2013-4-1;18.72;18.84;18.54;18.59;0
2013-4-2;18.49;18.8;18.26;18.38;0
2013-4-3;18.41;18.76;18.37;18.48;0
2013-4-8;18.14;18.25;17.81;18.14;0
2013-4-9;18.21;18.75;18.2;18.66;0
2013-4-10;18.64;18.9;18.52;18.67;0
2013-4-11;18.75;19.04;18.62;18.7;0
2013-4-12;18.68;18.84;18.59;18.66;0
2013-4-15;18.62;18.79;18.32;18.37;0
2013-4-16;18.14;18.84;18.11;18.83;0
2013-4-17;18.84;19.03;18.73;18.96;0
2013-4-18;18.82;19.19;18.75;19.16;0
2013-4-19;19.18;19.55;19.18;19.45;0
2013-4-22;19.23;19.29;18.98;19.02;0
2013-4-23;19.1;19.11;18.08;18.1;0
2013-4-24;18.16;18.66;18.09;18.31;0
2013-4-25;18.32;18.5;18.02;18.2;0
2013-4-26;18.25;18.33;18.03;18.05;0
2013-5-2;18.14;18.39;18.1;18.15;0
2013-5-3;18.28;18.8;18.23;18.63;0
2013-5-6;18.8;19.04;18.64;18.83;0
2013-5-7;18.77;18.92;18.66;18.74;0
2013-5-8;18.88;19.14;18.81;18.9;0
2013-5-9;18.95;18.97;18.55;18.64;0
2013-5-10;18.53;18.78;18.5;18.64;0
2013-5-13;18.53;18.63;18.14;18.23;0
2013-5-14;18.14;18.14;17.57;17.7;0
2013-5-15;17.75;17.81;17.39;17.55;0
2013-5-16;17.53;18.14;17.42;18.08;0
2013-5-17;18.09;18.44;18.01;18.34;0
2013-5-20;18.45;18.89;18.4;18.67;0
2013-5-21;18.69;18.79;18.37;18.53;0
2013-5-22;18.53;18.73;18.41;18.54;0
2013-5-23;18.5;18.5;18.03;18.04;0
2013-5-24;18.18;18.28;17.86;18.09;0
2013-5-27;18.05;18.25;17.96;18.03;0
2013-5-28;18.05;18.64;17.98;18.6;0
2013-5-29;18.67;18.76;18.35;18.38;0
2013-5-30;18.32;18.48;18.17;18.27;0
2013-5-31;18.32;18.43;18.08;18.1;0
2013-6-3;18.11;18.32;18.04;18.11;0
2013-6-4;18.11;18.12;17.8;17.88;0
2013-6-5;17.89;17.94;17.76;17.86;0
2013-6-6;17.8;17.84;17.6;17.65;0
2013-6-7;17.65;17.74;17.25;17.27;0
2013-6-13;17.04;17.04;16.58;16.67;0
2013-6-14;16.84;16.9;16.72;16.84;0
2013-6-17;17;17.29;16.85;17.17;0
2013-6-18;17.16;17.48;17.14;17.44;0
2013-6-19;17.38;17.38;17.16;17.23;0
2013-6-20;17.18;17.18;16.58;16.62;0
2013-6-21;16.4;17.13;16.29;16.95;0
2013-6-24;16.72;16.74;15.75;15.76;0
2013-6-25;15.71;15.92;14.85;15.82;0
2013-6-26;15.82;15.85;15.22;15.77;0
2013-6-27;15.67;15.89;15.37;15.71;0
2013-6-28;15.53;16.21;15.45;15.88;0
2013-7-1;15.72;15.82;15.31;15.76;0
2013-7-2;15.71;15.76;15.4;15.73;0
2013-7-3;15.6;15.6;15.31;15.54;0
2013-7-4;15.38;15.68;15.26;15.64;0
2013-7-5;15.66;15.81;15.54;15.77;0
2013-7-8;15.53;15.57;15.31;15.52;0
2013-7-9;15.45;15.51;15.35;15.42;0
2013-7-10;15.36;15.7;15.11;15.69;0
2013-7-11;15.72;17.05;15.66;16.56;0
2013-7-12;16.52;16.52;15.99;16;0
2013-7-15;16.13;16.56;15.94;16.1;0
2013-7-16;16.04;16.12;15.82;16;0
2013-7-17;16.01;16.1;15.69;15.71;0
2013-7-18;15.56;15.67;15.31;15.32;0
2013-7-19;15.32;15.52;14.93;15.26;0
2013-7-22;15.05;15.31;14.95;15.26;0
2013-7-23;15.26;15.65;15.15;15.45;0
2013-7-24;15.31;15.38;14.93;15.06;0
2013-7-25;15.12;15.22;14.92;14.94;0
2013-7-26;14.85;14.94;14.64;14.89;0
2013-7-29;14.72;14.82;14.48;14.66;0
2013-7-30;14.6;14.93;14.57;14.68;0
2013-7-31;14.76;14.92;14.61;14.66;0
2013-8-1;14.7;14.98;14.67;14.92;0
2013-8-2;15.02;15.1;14.76;14.77;0
2013-8-5;14.82;15.08;14.73;15.07;0
2013-8-6;15.06;15.2;14.85;15.08;0
2013-8-7;15.02;15.23;14.94;14.98;0
2013-8-8;14.96;15.25;14.89;15.04;0
2013-8-9;15.15;15.19;14.93;15.09;0
2013-8-12;15.19;15.78;15.12;15.77;0
2013-8-13;15.88;16.05;15.74;15.91;0
2013-8-14;15.88;16.25;15.86;15.94;0
2013-8-15;15.86;16.15;15.81;15.83;0
2013-8-16;15.76;16.65;15.49;15.71;0
2013-8-19;15.56;15.84;15.38;15.78;0
2013-8-20;15.68;16.05;15.53;15.63;0
2013-8-21;15.65;15.84;15.47;15.65;0
2013-8-22;15.6;15.87;15.58;15.58;0
2013-8-23;15.74;15.76;15.26;15.43;0
2013-8-26;15.52;15.81;15.36;15.74;0
2013-8-27;15.74;15.74;15.57;15.68;0
2013-8-28;15.52;15.57;15.31;15.39;0
2013-8-29;15.5;15.57;15.33;15.43;0
2013-8-30;15.58;16.23;15.56;15.93;0
2013-9-2;15.99;16.29;15.99;16.06;0
2013-9-3;16.16;16.54;16.15;16.48;0
2013-9-4;16.48;16.49;16.27;16.32;0
2013-9-5;16.36;16.48;16.26;16.33;0
2013-9-6;16.26;16.46;16.21;16.34;0
2013-9-9;16.36;17.36;16.36;17.18;0
2013-9-10;17.36;17.56;17.22;17.53;0
2013-9-11;17.75;18.28;17.49;17.5;0
2013-9-12;17.45;18.14;17.23;17.75;0
2013-9-13;17.62;17.81;17.24;17.27;0
2013-9-16;17.48;17.57;17.13;17.43;0
2013-9-17;17.41;17.96;17.27;17.35;0
2013-9-18;17.32;17.53;17.27;17.31;0
2013-9-23;17.43;17.69;17.4;17.54;0
2013-9-24;17.45;17.5;16.77;16.95;0
2013-9-25;16.91;17.08;16.76;16.86;0
2013-9-26;16.77;16.77;16.3;16.35;0
2013-9-27;16.36;16.53;16.34;16.45;0
2013-9-30;16.51;16.6;16.33;16.4;0
2013-10-8;16.26;16.58;16.2;16.49;0
2013-10-9;16.42;16.68;16.31;16.62;0
2013-10-10;16.67;16.68;16.24;16.33;0
2013-10-11;16.47;16.72;16.39;16.72;0
2013-10-14;16.74;17.19;16.58;16.95;0
2013-10-15;16.99;17.04;16.82;16.93;0
2013-10-16;16.91;16.91;16.35;16.47;0
2013-10-17;16.6;16.64;16.33;16.34;0
2013-10-18;16.37;16.58;16.32;16.4;0
2013-10-21;16.4;16.64;16.21;16.59;0
2013-10-22;16.54;16.56;16.3;16.37;0
2013-10-23;16.42;16.67;16.3;16.36;0
2013-10-24;16.33;16.33;16.05;16.07;0
2013-10-25;16.15;16.28;15.98;16.2;0
2013-10-28;16.49;16.53;16.24;16.35;0
2013-10-29;16.42;17.06;16.36;16.88;0
2013-10-30;16.9;17.21;16.81;17.17;0
2013-10-31;17.12;17.15;16.88;16.91;0
2013-11-1;16.91;17.45;16.91;17.25;0
2013-11-4;17.32;17.43;17;17.05;0
2013-11-5;16.99;16.99;16.56;16.88;0
2013-11-6;16.77;16.99;16.74;16.82;0
2013-11-7;16.9;16.98;16.67;16.79;0
2013-11-8;16.64;16.85;16.56;16.57;0
2013-11-11;16.54;16.74;16.51;16.65;0
2013-11-12;16.77;17.22;16.77;17.16;0
2013-11-13;16.95;17.04;16.63;16.66;0
2013-11-14;16.72;16.99;16.71;16.88;0
2013-11-15;16.89;17.66;16.89;17.54;0
2013-11-18;17.86;19.02;17.66;18.9;0
2013-11-19;18.88;19.24;18.65;18.73;0
2013-11-20;18.92;19;18.56;18.83;0
2013-11-21;18.74;18.76;18.14;18.38;0
2013-11-22;18.42;18.56;18.17;18.41;0
2013-11-25;18.37;19.22;18.23;18.56;0
2013-11-26;18.65;18.79;18.45;18.63;0
2013-11-27;18.63;19.28;18.52;19.03;0
2013-11-28;19.1;19.47;19.04;19.06;0
2013-11-29;19.11;19.2;18.92;19.09;0
2013-12-2;19.03;19.89;19.03;19.7;0
2013-12-3;19.57;19.91;19.25;19.75;0
2013-12-4;19.67;20.51;19.63;20.32;0
2013-12-5;20.31;20.44;20.16;20.22;0
2013-12-6;20.27;20.44;19.49;19.71;0
2013-12-9;20.03;20.17;19.52;19.71;0
2013-12-10;19.74;19.98;19.69;19.84;0
2013-12-11;19.67;19.67;19.05;19.17;0
2013-12-12;19.06;19.27;18.83;19.07;0
2013-12-13;18.83;19.46;18.72;19.42;0
2013-12-16;19.37;19.6;19.18;19.3;0
2013-12-17;19.3;19.39;18.91;19.29;0
2013-12-18;19.18;19.38;19.13;19.2;0
2013-12-19;19.38;19.48;18.76;18.79;0
2013-12-20;18.74;18.93;17.73;17.9;0
2013-12-23;17.98;18.34;17.79;18.15;0
2013-12-24;18.25;18.56;18.16;18.31;0
2013-12-25;18.32;18.52;18.14;18.42;0
2013-12-26;18.33;18.38;18.1;18.18;0
2013-12-27;18.28;18.92;18.19;18.76;0
2013-12-30;18.93;19.06;18.74;18.74;0
2013-12-31;18.69;19.23;18.65;19.17;0
2014-1-2;19.1;19.11;18.68;18.97;0
2014-1-3;18.69;18.79;18.41;18.51;0
2014-1-6;18.46;18.82;17.87;18.51;0
2014-1-7;18.2;18.51;18.2;18.41;0
2014-1-8;18.46;18.78;18.31;18.66;0
2014-1-9;18.6;18.78;18.24;18.36;0
2014-1-10;18.35;18.44;18.13;18.18;0
2014-1-13;18.25;18.43;17.9;18.12;0
2014-1-14;18.14;18.47;17.94;18.37;0
2014-1-15;18.34;18.39;18.05;18.24;0
2014-1-16;18.26;19.13;18.22;18.93;0
2014-1-17;18.85;18.96;18.6;18.77;0
2014-1-20;18.65;18.97;18.61;18.7;0
2014-1-21;18.74;19.25;18.74;18.99;0
2014-1-22;18.97;19.36;18.91;19.2;0
2014-1-23;19.11;19.18;18.74;18.83;0
2014-1-24;18.66;19.01;18.6;18.62;0
2014-1-27;18.36;18.36;17.77;17.91;0
2014-1-28;17.96;18.07;17.81;17.99;0
2014-1-29;18.05;18.09;17.93;18.04;0
2014-1-30;17.91;17.99;17.74;17.98;0
2014-2-7;17.73;17.74;17.41;17.55;0
2014-2-10;17.61;18;17.6;17.95;0
2014-2-11;17.9;18.37;17.78;18.17;0
2014-2-12;18.24;18.3;17.93;18.01;0
2014-2-13;18.03;18.13;17.68;17.89;0
2014-2-14;17.87;18.05;17.86;17.95;0
2014-2-17;18.19;18.27;17.95;18.14;0
2014-2-18;18.09;18.09;17.73;17.77;0
2014-2-19;17.76;18.11;17.65;17.96;0
2014-2-20;18.02;18.21;17.68;17.72;0
2014-2-21;17.73;17.94;17.62;17.93;0
2014-2-24;17.69;17.91;17.51;17.84;0
2014-2-25;17.78;17.81;17.16;17.29;0
2014-2-26;17.16;17.32;17.11;17.22;0
2014-2-27;17.31;17.59;17.1;17.45;0
2014-2-28;17.41;17.71;17.36;17.68;0
2014-3-3;17.58;17.61;17.32;17.45;0
2014-3-4;17.42;17.63;17.24;17.44;0
2014-3-5;17.52;17.52;17.23;17.3;0
2014-3-6;17.22;17.52;17.02;17.39;0
2014-3-7;17.26;17.5;17.13;17.24;0
2014-3-10;17.03;17.03;16.57;16.62;0
2014-3-11;16.55;16.76;16.53;16.63;0
2014-3-12;16.58;16.84;16.58;16.69;0
2014-3-13;16.77;17.05;16.69;16.88;0
2014-3-14;16.81;16.99;16.77;16.85;0
2014-3-17;16.97;17.04;16.82;16.92;0
2014-3-18;16.94;16.94;16.69;16.7;0
2014-3-19;16.64;16.7;16.31;16.54;0
2014-3-20;16.54;16.97;16.4;16.58;0
2014-3-21;16.49;17.32;16.49;17.22;0
2014-3-24;17.27;17.43;17.16;17.34;0
2014-3-25;17.25;17.4;17.02;17.06;0
2014-3-26;17.15;17.26;17.02;17.08;0
2014-3-27;17.05;17.2;16.84;17.08;0
2014-3-28;16.99;17.22;16.97;17.16;0
2014-3-31;17.22;17.35;17.12;17.25;0
2014-4-1;17.25;17.56;17.2;17.32;0
2014-4-2;17.35;17.69;17.28;17.68;0
2014-4-3;17.77;18.11;17.7;17.71;0
2014-4-4;17.6;17.91;17.55;17.88;0
2014-4-8;17.82;18.44;17.8;18.32;0
2014-4-9;18.32;18.37;18.04;18.13;0
2014-4-10;18.14;19.84;17.96;19.42;0
2014-4-11;19.43;19.44;18.81;18.93;0
2014-4-14;18.92;19.04;18.61;18.74;0
2014-4-15;18.64;18.69;18.33;18.4;0
2014-4-16;18.37;18.59;18.29;18.46;0
2014-4-17;18.53;18.58;18.17;18.19;0
2014-4-18;18.09;18.29;17.95;18.18;0
2014-4-21;18.03;18.28;17.83;17.87;0
2014-4-22;17.86;18.05;17.75;18.03;0
2014-4-23;17.96;18.13;17.85;17.9;0
2014-4-24;17.91;18.21;17.87;18.15;0
2014-4-25;18.12;18.18;17.88;17.92;0
2014-4-28;17.83;17.99;17.46;17.5;0
2014-4-29;17.69;18.08;17.69;17.95;0
2014-4-30;18.07;18.08;17.9;17.98;0
2014-5-5;17.9;18.11;17.81;18.01;0
2014-5-6;17.94;18.28;17.92;18.16;0
2014-5-7;18.04;18.2;17.98;18.08;0
2014-5-8;18.05;18.52;17.99;18.07;0
2014-5-9;18.14;18.18;17.97;18.03;0
2014-5-12;18.2;18.51;18.15;18.4;0
2014-5-13;18.41;18.56;18.25;18.34;0
2014-5-14;18.36;18.49;18.28;18.31;0
